level,genre,name,composer,bpm,notes,version,difficulty
MASTER,maimai,Regulus,お月さま交響曲,212,999,splash,14.7
MASTER,maimai,Valsqotch,owl＊tree feat.chi＊tree,125,1194,dx+,14.7
MASTER,maimai,TEmPTaTiON,かねこちはる,160,1115,dx,14.7
MASTER,maimai,AMAZING MIGHTYYYY!!!!,WAiKURO,185,1126,pink+,14.7
Re:MASTER,maimai,ガラテアの螺旋,sasakure.UK,200,899,milk+,14.7
MASTER,ゲーム&バラエティ,End Time,Cres.,180,949,finale,14.6
MASTER,maimai,Metamorphosism,削除,144,954,universe+,14.6
MASTER,ゲーム&バラエティ,チューリングの跡,Frums,180,956,universe+,14.6
MASTER,ゲーム&バラエティ,Yorugao,An & Ryunosuke Kudo,182,954,universe,14.6
MASTER,ゲーム&バラエティ,BLACK SWAN,ぺのれり,201,966,universe,14.6
MASTER,ゲーム&バラエティ,AMABIE,OSTER project,190,932,splash+,14.6
MASTER,ゲーム&バラエティ,渦状銀河のシンフォニエッタ,山本真央樹,238,1214,dx+,14.6
MASTER,ゲーム&バラエティ,雷切-RAIKIRI-,kanone,165,1190,finale,14.6
MASTER,ゲーム&バラエティ,ガラテアの螺旋,sasakure.UK,200,859,orange+,14.6
MASTER,オンゲキ&CHUNITHM,脳天直撃,黒沢ダイスケ VS 穴山大輔,145,1296,universe,14.6
MASTER,ゲーム&バラエティ,Titania,xi,212,1031,dx,14.6
MASTER,ゲーム&バラエティ,TiamaT:F minor,Team Grimoire,215,1122,finale,14.6
MASTER,ゲーム&バラエティ,BATTLE NO.1,TANO*C Sound Team,200,1200,splash,14.5
MASTER,ゲーム&バラエティ,Credits,Frums,179,733,milk,14.5
MASTER,ゲーム&バラエティ,FUJIN Rumble,COSIO（ZUNTATA）「グルーヴコースター」より,192,1000,orange,14.5
MASTER,maimai,VIIIbit Explorer,Lime,188,1111,festival,14.5
MASTER,ゲーム&バラエティ,Strive against fate,Noah,209,1071,universe+,14.5
MASTER,ゲーム&バラエティ,Raven Emperor,Kobaryo,205,888,universe,14.5
MASTER,ゲーム&バラエティ,BIRTH,llliiillliiilll,176,888,splash,14.5
MASTER,ゲーム&バラエティ,Sqlupp(Camellia's Sqleipd*Hiytex Remix),owl＊tree Remixed by Camellia,154,1201,splash,14.5
MASTER,ゲーム&バラエティ,ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,cosMo@暴走P,188,1043,murasaki,14.5
MASTER,ゲーム&バラエティ,Prophesy One,vox2（小野秀幸）,264,1068,pink+,14.5
MASTER,ゲーム&バラエティ,CITRUS MONSTER,D-cee,220,1032,pink+,14.5
MASTER,ゲーム&バラエティ,Oshama Scramble!,t+pazolite,190,1111,orange+,14.5
MASTER,ゲーム&バラエティ,Axeria,AcuticNotes,193,888,orange+,14.5
MASTER,オンゲキ&CHUNITHM,otorii INNOVATED -[i]3-,NAOKI underground,210-240(210),1075,universe+,14.5
MASTER,ゲーム&バラエティ,Falsum Atlantis.,kanone,160,977,universe,14.5
Re:MASTER,maimai,Dragoon,Shandy kubota,175,818,splash,14.5
Re:MASTER,maimai,Beat of getting entangled,Shoichiro Hirata,140,857,splash,14.5
Re:MASTER,maimai,FFT,cybermiso,180,947,finale,14.5
Re:MASTER,maimai,AMAZING MIGHTYYYY!!!!,WAiKURO,185,1139,milk+,14.5
Re:MASTER,maimai,Fragrance,Tsukasa(Arte Refact),180,655,milk+,14.5
MASTER,ゲーム&バラエティ,Re：End of a Dream,uma vs. モリモリあつし,212,1095,splash+,14.4
MASTER,ゲーム&バラエティ,CO5M1C R4ILR0AD,kanone,155,990,splash+,14.4
MASTER,ゲーム&バラエティ,極圏,cosMo VS dj TAKA「SOUND VOLTEX」より,207,979,finale,14.4
MASTER,ゲーム&バラエティ,Ignis Danse,Yuji Masubuchi「太鼓の達人」より,246,999,orange,14.4
MASTER,maimai,“411Ψ892”,Tanchiky,184,945,festival,14.4
MASTER,ゲーム&バラエティ,VSpook!,s-don,155,1095,festival,14.4
MASTER,ゲーム&バラエティ,#狂った民族２ PRAVARGYAZOOQA,DJ Raisei,170,963,festival,14.4
MASTER,ゲーム&バラエティ,Rising on the horizon,TAG,200,946,festival,14.4
MASTER,ゲーム&バラエティ,Trick tear,しーけー,222,840,universe,14.4
MASTER,ゲーム&バラエティ,U&iVERSE -銀河鸞翔-,Kai VS 大国奏音 VS 水野健治,140,1015,universe,14.4
MASTER,ゲーム&バラエティ,"≠彡""/了→",水野健治,222,1111,splash,14.4
MASTER,ゲーム&バラエティ,ARAIS,千本松 仁,180,1000,splash,14.4
MASTER,ゲーム&バラエティ,UniTas,"Masahiro ""Godspeed"" Aoki VS Kai",205,1173,dx+,14.4
MASTER,ゲーム&バラエティ,アポカリプスに反逆の焔を焚べろ,cosMo＠暴走AlterEgo,222,1086,dx,14.4
MASTER,ゲーム&バラエティ,Moon of Noon,Sampling Masters MEGA,200,924,murasaki+,14.4
MASTER,ゲーム&バラエティ,Contrapasso -paradiso-,t+pazolite,243,1024,pink+,14.4
MASTER,ゲーム&バラエティ,7thSense,削除,150,859,pink,14.4
MASTER,ゲーム&バラエティ,Aiolos,xi,205,1100,orange+,14.4
MASTER,ゲーム&バラエティ,VERTeX,Hiro「maimai」より,237,888,orange,14.4
MASTER,ゲーム&バラエティ,MYTHOS,Cranky feat. まらしぃ & てっぺい先生,158,735,green+,14.4
MASTER,ゲーム&バラエティ,System “Z”,Jimmy Weckl,147,777,green,14.4
MASTER,オンゲキ&CHUNITHM,Hainuwele,ETIA.,175,1030,festival,14.4
MASTER,ゲーム&バラエティ,電光石火,HiTECH NINJA,165,1047,festival,14.4
MASTER,ゲーム&バラエティ,スピカの天秤,Acotto,252,1011,universe,14.4
MASTER,ゲーム&バラエティ,YURUSHITE,t+pazolite,270,1054,splash,14.4
Re:MASTER,ゲーム&バラエティ,源平大戦絵巻テーマソング,新小田夢童 ＆ キラ★ロッソ,190,722,universe+,14.4
Re:MASTER,maimai,Revive The Rave,void(Mournfinale),165,923,universe+,14.4
MASTER,ニコニコ&ボーカロイド,初音ミクの激唱,Storyteller,200,834,milk+,14.3
MASTER,ゲーム&バラエティ,田中,立秋 feat.ちょこ,186,892,festival,14.3
MASTER,ニコニコ&ボーカロイド,Halcyon,xi,40-191 (191),1080,universe+,14.3
MASTER,ニコニコ&ボーカロイド,felys -final remix-,onoken,180,1111,splash,14.3
MASTER,maimai,Swift Swing,Laur,150,873,universe+,14.3
MASTER,ニコニコ&ボーカロイド,N3V3R G3T OV3R,C-Show,128,749,universe+,14.3
MASTER,ニコニコ&ボーカロイド,ほしぞらスペクタクル,奏音,200,1179,splash+,14.3
MASTER,ニコニコ&ボーカロイド,Xenovcipher,Juggernaut.,210,982,splash+,14.3
MASTER,ニコニコ&ボーカロイド,STEEL TRANSONIC,BlackY vs. WAiKURO,236,1003,dx+,14.3
MASTER,ニコニコ&ボーカロイド,Alea jacta est!,BlackY fused with WAiKURO,162,1010,finale,14.3
MASTER,ニコニコ&ボーカロイド,花と、雪と、ドラムンベース。,kanone feat.せんざい,180,876,milk+,14.3
MASTER,オンゲキ&CHUNITHM,SUPER AMBULANCE,AJURIKA,200,1030,festival,14.3
MASTER,ニコニコ&ボーカロイド,宿星審判,suzu,189,1074,universe,14.3
MASTER,ニコニコ&ボーカロイド,MEGATON BLAST,BlackY vs. Yooh,194,1238,splash+,14.3
MASTER,ニコニコ&ボーカロイド,Climax,USAO,190,1139,splash,14.3
MASTER,ニコニコ&ボーカロイド,World Vanquisher,void(Mournfinale),170,1072,milk+,14.3
MASTER,ニコニコ&ボーカロイド,エンドマークに希望と涙を添えて,cosMo@暴走P,257,1105,milk,14.3
Re:MASTER,東方Project,ナイト・オブ・ナイツ,ビートまりお(COOL&CREATE),180,1001,pink,14.3
Re:MASTER,ゲーム&バラエティ,FLOWER,DJ YOSHITAKA「jubeat」より,173,961,universe+,14.3
Re:MASTER,maimai,Blows Up Everything,USAO,215,1012,dx,14.3
MASTER,ニコニコ&ボーカロイド,デッドマンズバラッド,cosMo＠暴走P,300,1208,universe,14.2
MASTER,ゲーム&バラエティ,Mjölnir,xi,222,1241,universe+,14.2
MASTER,ニコニコ&ボーカロイド,竹,立秋 feat.ちょこ,150,971,universe,14.2
MASTER,ニコニコ&ボーカロイド,Maboroshi,かめりあ(EDP),190,944,dx+,14.2
MASTER,ニコニコ&ボーカロイド,Scarlet Lance,MASAKI（ZUNTATA）「グルーヴコースター 3EX ドリームパーティー」より,185,1036,finale,14.2
MASTER,ニコニコ&ボーカロイド,きたさいたま2000,LindaAI-CUE(BNGI)「太鼓の達人」より,222,840,orange,14.2
MASTER,maimai,NAGAREBOSHI☆ROCKET,梅干茶漬け,216,821,universe,14.2
MASTER,ニコニコ&ボーカロイド,HERA,ルゼ,185,1031,murasaki,14.2
MASTER,ニコニコ&ボーカロイド,Panopticon,cybermiso,110,900,murasaki,14.2
MASTER,ニコニコ&ボーカロイド,Caliburne ～Story of the Legendary sword～,Project Grimoire,190,956,orange,14.2
MASTER,ニコニコ&ボーカロイド,Garakuta Doll Play,t+pazolite,256,877,green,14.2
MASTER,ニコニコ&ボーカロイド,Fragrance,Tsukasa(Arte Refact),180,655,maimai+,14.2
MASTER,オンゲキ&CHUNITHM,Don't Fight The Music,黒魔,200,1089,festival,14.2
MASTER,ニコニコ&ボーカロイド,エータ・ベータ・イータ,ルゼ,186,1054,universe+,14.2
MASTER,ニコニコ&ボーカロイド,Desperado Waltz,ぺのれり,172,1102,splash,14.2
MASTER,ニコニコ&ボーカロイド,Xevel,Tatsh,185,1169,milk+,14.2
Re:MASTER,ニコニコ&ボーカロイド,ロストワンの号哭,Neru,162,946,orange+,14.2
Re:MASTER,ゲーム&バラエティ,Beat Of Mind,Hiro「Crackin’DJ」,140,777,murasaki+,14.2
Re:MASTER,maimai,バーチャルダム　ネーション,Sampling Masters MEGA,210,984,universe,14.2
Re:MASTER,ニコニコ&ボーカロイド,MAXRAGE,EBIMAYO,222,965,universe,14.2
Re:MASTER,ニコニコ&ボーカロイド,Death Scythe,SHIKI,182,976,splash,14.2
MASTER,東方Project,Calamity Fortune,LeaF,200,1142,murasaki+,14.1
MASTER,ゲーム&バラエティ,Love’s Theme of BADASS ～バッド・アス 愛のテーマ～,Hommarju,202,1034,universe+,14.1
MASTER,東方Project,BLUE ZONE,Tatsh x NAOKI,168,888,universe+,14.1
MASTER,東方Project,Grievous Lady,Team Grimoire vs Laur,210,988,splash,14.1
MASTER,東方Project,conflict,siromaru + cranky,160,948,murasaki,14.1
MASTER,maimai,火炎地獄,山根ミチル,216,824,festival,14.1
MASTER,東方Project,チエルカ／エソテリカ,ツミキ × 宮下遊,205,1118,splash+,14.1
MASTER,オンゲキ&CHUNITHM,"Good bye, Merry-Go-Round.",Yooh,185,870,universe+,14.1
Re:MASTER,maimai,Panopticon,cybermiso,110,909,milk+,14.1
MASTER,ゲーム&バラエティ,エナドリおいしいソング,冥堂院・アレクサンドル・ヴィクトリア・リヒテンシュタイン・聖斗 feat.TINOP,140,677,festival,14.0
MASTER,ゲーム&バラエティ,Destr0yer,削除 feat. Nikki Simmons,90,897,universe,14.0
MASTER,ゲーム&バラエティ,B.M.S.,光吉猛修の父,200,853,finale,14.0
MASTER,ゲーム&バラエティ,FREEDOM DiVE (tpz Overcute Remix),t+pazolite,234,1085,milk+,14.0
MASTER,ゲーム&バラエティ,麒麟,sasakure.UK,220,837,milk,14.0
MASTER,maimai,［X］,Blacklolita,162,999,festival,14.0
MASTER,ゲーム&バラエティ,HECATONCHEIR,Yuta Imai,155,1027,universe+,14.0
MASTER,ゲーム&バラエティ,Alcyone,PRASTIK DANCEFLOOR,176,885,universe,14.0
MASTER,ゲーム&バラエティ,星詠みとデスペラード,しょご/野村渉悟,182,832,universe,14.0
MASTER,ゲーム&バラエティ,Starry Colors,BlackY feat. Risa Yuzuki,177,930,splash+,14.0
MASTER,ゲーム&バラエティ,Mutation,Laur,155,991,splash,14.0
MASTER,ゲーム&バラエティ,FFT,cybermiso,180,849,finale,14.0
MASTER,ゲーム&バラエティ,Schwarzschild,Tsukasa,188,898,finale,14.0
MASTER,ゲーム&バラエティ,Ragnarok,sky_delta,184,826,milk+,14.0
MASTER,ゲーム&バラエティ,Ultranova,A4paper,156,895,murasaki+,14.0
MASTER,ゲーム&バラエティ,Lividi,Feryquitous,191,983,murasaki,14.0
MASTER,ゲーム&バラエティ,ジングルベル,SEGA Sound Unit [H.],100,648,maimai,14.0
MASTER,オンゲキ&CHUNITHM,蜘蛛の糸,きくお×cosMo＠暴走P feat.影縫英,180,1052,festival,14.0
Re:MASTER,東方Project,患部で止まってすぐ溶ける～狂気の優曇華院,ARM＋夕野ヨシミ (IOSYS) feat. miko,200,904,pink+,14.0
Re:MASTER,maimai,記憶、記録,LOPIT(SEGA),185,752,universe+,14.0
Re:MASTER,東方Project,Now or Never,MintJam,202,1004,universe,14.0
Re:MASTER,東方Project,System “Z”,Jimmy Weckl,147,753,splash,14.0
Re:MASTER,東方Project,ジングルベル,SEGA Sound Unit [H.],100,737,finale,14.0
EXP,maimai,PANDORA PARADOXXX,削除,150,855,finale,13.9
MASTER,ニコニコ&ボーカロイド,初音天地開闢神話,cosMo＠暴走P,240,888,universe+,13.9
MASTER,ニコニコ&ボーカロイド,幸せになれる隠しコマンドがあるらしい,うたたP,142,850,murasaki+,13.9
MASTER,ニコニコ&ボーカロイド,初音ミクの消失,cosMo@暴走P,240,961,pink,13.9
MASTER,ニコニコ&ボーカロイド,脳漿炸裂ガール,れるりり,155,678,green,13.9
MASTER,東方Project,Destiny Runner,さわわ,190,985,festival,13.9
MASTER,ニコニコ&ボーカロイド,Armageddon,LeaF,210,993,universe+,13.9
MASTER,ニコニコ&ボーカロイド,taboo tears you up,REDALiCE (HARDCORE TANO*C),180,937,universe,13.9
MASTER,ニコニコ&ボーカロイド,アマノジャクリバース feat. ｙｔｒ,魂音泉,160,777,milk+,13.9
MASTER,ニコニコ&ボーカロイド,もうみんなしねばいいのに,谷屋楽,180,906,milk,13.9
MASTER,ニコニコ&ボーカロイド,Scream out! -maimai SONIC WASHER Edit-,A-One,174,1089,murasaki,13.9
MASTER,ニコニコ&ボーカロイド,儚きもの人間,豚乙女,180,902,pink+,13.9
MASTER,ニコニコ&ボーカロイド,少女幻葬戦慄曲 ～ Necro Fantasia,どぶウサギ,182,978,pink,13.9
MASTER,ニコニコ&ボーカロイド,Cosmic Magic Shooter,SOUND HOLIC feat. Nana Takahashi,163,763,orange,13.9
MASTER,ニコニコ&ボーカロイド,幻想のサテライト,豚乙女,230,850,green+,13.9
MASTER,ニコニコ&ボーカロイド,ウサテイ,あまね+ビートまりお(COOL＆CREATE),190,646,green,13.9
MASTER,ゲーム&バラエティ,NightTheater,わかどり,151,823,festival,13.9
MASTER,ニコニコ&ボーカロイド,れっつ！みらくる☆はーどこあっ！,Laur feat.みしゃも,185,1039,festival,13.9
MASTER,ニコニコ&ボーカロイド,Maxi,Nizikawa,180,907,festival,13.9
MASTER,ニコニコ&ボーカロイド,Luminaria,Lime,227,832,festival,13.9
MASTER,ニコニコ&ボーカロイド,Reach For The Stars (Re-Colors),大谷智哉「ソニックカラーズ アルティメット」,203,1015,universe+,13.9
MASTER,ニコニコ&ボーカロイド,First Dance,削除,174,934,universe+,13.9
MASTER,ニコニコ&ボーカロイド,Caterpillar Song,Bitplane feat. 葉月ゆら,90,481,universe+,13.9
MASTER,ニコニコ&ボーカロイド,Dreadnought,Mastermind(xi+nora2r),192,932,universe+,13.9
MASTER,ニコニコ&ボーカロイド,スーパーシンメトリー,Sta feat. b,210,1026,universe,13.9
MASTER,ニコニコ&ボーカロイド,MEGATON KICK,DJ Myosuke,200,938,splash+,13.9
MASTER,ニコニコ&ボーカロイド,もぺもぺ,LeaF & Optie,100,676,splash+,13.9
MASTER,ニコニコ&ボーカロイド,Strange Bar,Laur,110,882,splash+,13.9
MASTER,ニコニコ&ボーカロイド,Sound Chimera,Laur,190,981,splash+,13.9
MASTER,ニコニコ&ボーカロイド,Ether Strike,Akira Complex,156,852,splash,13.9
MASTER,ニコニコ&ボーカロイド,Arty Party,yaseta,180,814,splash,13.9
MASTER,ニコニコ&ボーカロイド,CHAOS,Æsir,150,823,dx+,13.9
MASTER,ニコニコ&ボーカロイド,NULCTRL,Silentroom,100,897,dx+,13.9
MASTER,ニコニコ&ボーカロイド,魔法少女になるしかねぇ,ねこみりん feat.小宮真央,165,956,finale,13.9
MASTER,ニコニコ&ボーカロイド,人里に下ったアタイがいつの間にか社畜になっていた件,ねこみりん + nora2r feat. 小宮真央,180,913,murasaki+,13.9
MASTER,ニコニコ&ボーカロイド,GO BACK 2 YOUR RAVE,nora2r,170,999,murasaki+,13.9
MASTER,ニコニコ&ボーカロイド,Maxi,Nizikawa,180,914,murasaki+,13.9
MASTER,ニコニコ&ボーカロイド,夜明けまであと３秒,BNSI（Taku Inoue）「シンクロニカ」より,182,962,murasaki,13.9
MASTER,ニコニコ&ボーカロイド,METATRON,SHIKI,190,925,pink+,13.9
MASTER,ニコニコ&ボーカロイド,Got more raves？,E.G.G.「グルーヴコースター」より,266,902,orange,13.9
MASTER,ニコニコ&ボーカロイド,B.B.K.K.B.K.K.,nora2r,170,904,orange,13.9
MASTER,ニコニコ&ボーカロイド,Jack-the-Ripper◆,sasakure.UK,210,933,green+,13.9
MASTER,ニコニコ&ボーカロイド,DRAGONLADY,Nankumo/CUBE3,150,642,green+,13.9
MASTER,ニコニコ&ボーカロイド,Back 2 Back,長沼英樹「ソニック ラッシュ」,150,381,green+,13.9
MASTER,ニコニコ&ボーカロイド,Outlaw's Lullaby,「龍が如く2」,145,694,green+,13.9
MASTER,ニコニコ&ボーカロイド,Reach For The Stars,"大谷智哉, Jean Paul Makhlouf of Cash Cash「ソニック カラーズ」",203,549,maimai,13.9
MASTER,maimai,Beat Opera op.1,bermei.inazawa,145,763,festival,13.9
MASTER,ニコニコ&ボーカロイド,群青シグナル,テヅカ feat. 獅子神レオナ,206,978,festival,13.9
MASTER,ニコニコ&ボーカロイド,Tricolor⁂circuS,ああ…翡翠茶漬け…,180,924,festival,13.9
MASTER,ニコニコ&ボーカロイド,白花の天使,Yu-dachi,200,846,universe+,13.9
MASTER,ニコニコ&ボーカロイド,HAGAKIRI,Masayoshi Iimori,172,733,universe+,13.9
MASTER,ニコニコ&ボーカロイド,パラマウント☆ショータイム！！,翡乃イスカ,222,946,universe+,13.9
MASTER,ニコニコ&ボーカロイド,パラボラ,*Luna feat.NORISTRY,192,963,splash,13.9
MASTER,ニコニコ&ボーカロイド,Last Samurai,Street,57,449,splash+,13.9
MASTER,ニコニコ&ボーカロイド,蒼穹舞楽,Capchii,195,878,splash+,13.9
MASTER,ニコニコ&ボーカロイド,ワンダーシャッフェンの法則,アリスシャッハと魔法の楽団,170,765,splash,13.9
MASTER,ニコニコ&ボーカロイド,モ°ルモ°ル,sasakure.UK,256,915,dx+,13.9
MASTER,ニコニコ&ボーカロイド,GRÄNDIR,Rigel Theatre feat. ミーウェル,170,813,dx+,13.9
MASTER,ニコニコ&ボーカロイド,keep hopping,kamome sano,155,888,milk+,13.9
MASTER,ニコニコ&ボーカロイド,デスパレイト,owl*tree,145,685,murasaki+,13.9
MASTER,ニコニコ&ボーカロイド,天火明命,削除,155,963,murasaki,13.9
MASTER,ニコニコ&ボーカロイド,分からない,ろん×黒魔,200,953,murasaki,13.9
MASTER,ニコニコ&ボーカロイド,四月の雨,cubesato,79,634,murasaki,13.9
MASTER,ニコニコ&ボーカロイド,Jumble Rumble,INNOCENT NOIZE,185,1081,pink+,13.9
MASTER,ニコニコ&ボーカロイド,Nitrous Fury,Jun Senoue,144,752,pink+,13.9
MASTER,ニコニコ&ボーカロイド,LANCE,Ras,156,855,orange+,13.9
MASTER,ニコニコ&ボーカロイド,Nerverakes,Taishi,140,560,maimai+,13.9
MASTER,オンゲキ&CHUNITHM,LiftOff,MAYA AKAI,137,767,universe,13.9
MASTER,ニコニコ&ボーカロイド,ハードコア・シンドローム,t+pazolite (HARDCORE TANO*C) feat.TANO*C ALL STARS,190,1096,universe,13.9
MASTER,ニコニコ&ボーカロイド,玩具狂奏曲 -終焉-,きくお,130,947,dx,13.9
MASTER,ニコニコ&ボーカロイド,立川浄穢捕物帳,青島探偵事務所器楽捜査部B担,210,971,dx,13.9
MASTER,ニコニコ&ボーカロイド,Kattobi KEIKYU Rider,Sampling Masters MEGA,220,844,finale,13.9
MASTER,ニコニコ&ボーカロイド,猛進ソリストライフ！,月鈴 那知(CV:今村 彩夏),189,856,murasaki+,13.9
MASTER,ニコニコ&ボーカロイド,The wheel to the right,Sampling Masters MEGA,200,987,murasaki,13.9
Re:MASTER,ニコニコ&ボーカロイド,カゲロウデイズ,じん,200,876,milk,13.9
Re:MASTER,ゲーム&バラエティ,Southern Cross,403,171,1194,universe,13.9
Re:MASTER,ニコニコ&ボーカロイド,Sun Dance,Hiro「Crackin’DJ」,102,535,murasaki+,13.9
Re:MASTER,maimai,アージェントシンメトリー,Sta feat.b,172,956,splash,13.9
MASTER,P&ア,Baddest,樋口楓,215,1030,festival,13.8
MASTER,ニコニコ&ボーカロイド,終点,cosMo@暴走P,222,710,finale,13.8
MASTER,P&ア,人生リセットボタン,kemu,200,967,milk,13.8
MASTER,P&ア,厨病激発ボーイ,れるりり,190,928,pink,13.8
MASTER,P&ア,六兆年と一夜物語,kemu,186,748,orange+,13.8
MASTER,P&ア,デッドレッドガールズ,MARUDARUMA,230,917,orange,13.8
MASTER,P&ア,Nyan Cat EX,daniwell,150,710,green,13.8
MASTER,東方Project,マツヨイナイトバグ,COOL&CREATE feat.ビートまりおとまろん「東方ダンマクカグラ」,190,982,universe,13.8
MASTER,P&ア,Yakumo >>JOINT STRUGGLE (2019 Update),くっちー (DARKSIDE APPROACH),187,1029,dx,13.8
MASTER,P&ア,Imperishable Night 2006 (2016 Refine),ゆうゆ / 篠螺悠那,161,1043,finale,13.8
MASTER,P&ア,最終鬼畜妹・一部声,ビートまりお,200,841,orange+,13.8
MASTER,ゲーム&バラエティ,Estahv,Feryquitous,191,632,universe+,13.8
MASTER,P&ア,Upshift,s-don as Iriss-Frantzz,155,864,universe,13.8
MASTER,P&ア,Big Daddy,USAO,190,1000,splash+,13.8
MASTER,P&ア,c.s.q.n.,Aoi,174,852,splash,13.8
MASTER,P&ア,Lunar Mare,xi vs sakuzyo,165,896,dx+,13.8
MASTER,P&ア,energy trixxx,KAH,160,918,dx+,13.8
MASTER,P&ア,Black Lair,削除 feat. void (Mournfinale),150,834,dx+,13.8
MASTER,P&ア,セイクリッド　ルイン,Drop＆祇羽 feat. 葉月ゆら「太鼓の達人」より,186,971,finale,13.8
MASTER,P&ア,"Good Bye, Mr. Jack",sasakure.UK,180,933,finale,13.8
MASTER,P&ア,ENERGY SYNERGY MATRIX,Tanchiky,160,872,milk+,13.8
MASTER,P&ア,ULTRA B＋K,nora2r,175,845,milk+,13.8
MASTER,P&ア,MilK,モリモリあつし,150,636,milk,13.8
MASTER,P&ア,Sakura Fubuki,Street,175,678,murasaki,13.8
MASTER,P&ア,Last Brave ～ Go to zero,MECHANiCAL PANDA「BORDER BREAK」,132,841,murasaki,13.8
MASTER,P&ア,FLOWER,DJ YOSHITAKA「jubeat」より,173,812,orange,13.8
MASTER,P&ア,Scars of FAUNA,猫叉Master「jubeat」より,165,777,orange,13.8
MASTER,P&ア,DADDY MULK -Groove remix-,Performed by SEGA Sound Unit [H.],154,785,green,13.8
MASTER,P&ア,Space Harrier Main Theme [Reborn],佐野 信義「スペースハリアー」,125,464,maimai+,13.8
MASTER,P&ア,Like the Wind [Reborn],sampling masters MEGA「パワードリフト」,200,679,maimai+,13.8
MASTER,maimai,星見草,秋田 真典,164,817,festival,13.8
MASTER,P&ア,ピリオドサイン,Ponchi♪ feat.はぁち,195,724,festival,13.8
MASTER,P&ア,You Mean the World to Me,Mameyudoufu feat. Shully,180,684,festival,13.8
MASTER,P&ア,Neon Kingdom,litmus*,130,717,festival,13.8
MASTER,P&ア,Rainbow Rush Story,いるかアイス feat.ちょこ,200,904,festival,13.8
MASTER,P&ア,Jouez Avec Moi?,Retropolitaliens (Ms.+駄々子),162,906,universe+,13.8
MASTER,P&ア,OTOGEMA,ビートまりお,145,877,universe+,13.8
MASTER,P&ア,前衛的Landscape,HiTECH NINJA feat. RANASOL,153,755,universe,13.8
MASTER,P&ア,華の集落、秋のお届け,Umiai,165,890,universe,13.8
MASTER,P&ア,Technicians High,HiTECH NINJA,165,784,universe,13.8
MASTER,P&ア,VANTABLACK RAVER,DIVELA feat.桐谷こむぎ,170,884,splash+,13.8
MASTER,P&ア,Never Give Up!,nanobii,171,747,splash+,13.8
MASTER,P&ア,Blows Up Everything,USAO,215,1008,dx,13.8
MASTER,P&ア,MAXRAGE,EBIMAYO,222,938,dx,13.8
MASTER,P&ア,Justified,MintJam feat.光吉猛修,185,872,milk,13.8
MASTER,P&ア,Candy Tall Woman,naotyu- feat. 佐々木恵梨,190,741,milk,13.8
MASTER,P&ア,Mare Maris,M2U,150,856,milk,13.8
MASTER,P&ア,KING is BACK!!,A-One,176,1055,murasaki+,13.8
